video,rally_id_short,gt_frame,gt_action,gt_tid,gt_bbox,category,delta_frames,near_action_type,near_player_tid,min_player_dist,direction_change_deg,pre_speed,post_speed,nearby_ball_frames
kaka,f4857852,289,RECEIVE,2,"(0.71,0.71)-(0.75,0.84)",NEAR_PIPELINE_CONTACT,7,receive,2,,,,,
kaka,f4857852,363,SET,1,"(0.54,0.65)-(0.60,0.86)",NEAR_PIPELINE_CONTACT,7,set,1,,,,,
vivi,0e6d2151,292,SET,1,"(0.40,0.57)-(0.46,0.82)",NEAR_PIPELINE_CONTACT,7,set,1,,,,,
kaka,f33d7ac8,213,SERVE,3,"(0.50,0.55)-(0.52,0.69)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.052,153.3,0.017,0.022,
vivi,0e6d2151,517,SET,4,"(0.55,0.54)-(0.58,0.74)",NEAR_PIPELINE_CONTACT,7,set,4,,,,,
vivi,1f09287f,46,SERVE,4,"(0.02,0.61)-(0.06,0.71)",BALL_NOT_TRACKED,,,,,,,,0
vivi,1f09287f,129,RECEIVE,1,"(0.55,0.55)-(0.58,0.69)",NEAR_PIPELINE_CONTACT,6,receive,1,,,,,
titi,43b849ec,368,DIG,1,"(0.43,0.55)-(0.47,0.75)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.056,147.8,0.057,0.063,
pupu,db3a3503,80,SERVE,4,"(0.63,0.45)-(0.65,0.61)",NEAR_PIPELINE_CONTACT,6,serve,4,,,,,
kaka,06bb6064,425,ATTACK,3,"(0.39,0.67)-(0.46,0.73)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.032,138.5,0.041,0.048,
pipi,8500f776,73,SERVE,2,"(0.76,0.56)-(0.85,1.03)",NO_PLAYER_NEAR_BALL,,,,0.194,,,,
pipi,8500f776,441,DIG,4,"(0.58,0.53)-(0.60,0.67)",NEAR_PIPELINE_CONTACT,7,dig,4,,,,,
vivi,1f09287f,391,SET,4,"(0.59,0.59)-(0.65,0.84)",NEAR_PIPELINE_CONTACT,6,set,3,,,,,
titi,a0881d82,340,ATTACK,3,"(0.56,0.61)-(0.62,0.95)",NEAR_PIPELINE_CONTACT,14,attack,1,,,,,
juju,6022138d,127,RECEIVE,4,"(0.27,0.77)-(0.35,1.19)",NEAR_PIPELINE_CONTACT,8,receive,101,,,,,
gaga,9e03194b,417,DIG,3,"(0.24,0.65)-(0.29,0.78)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.024,154.8,0.161,0.126,
gaga,d474b2ad,421,DIG,2,"(0.28,0.59)-(0.37,0.93)",NO_PLAYER_NEAR_BALL,,,,0.154,,,,
gaga,d474b2ad,497,SET,1,"(0.58,0.53)-(0.86,1.37)",BALL_NOT_TRACKED,,,,,,,,0
gaga,d474b2ad,881,DIG,1,"(0.67,0.67)-(0.75,0.84)",NEAR_PIPELINE_CONTACT,8,dig,1,,,,,
juju,57d1327c,513,SET,4,"(0.50,0.68)-(0.54,0.80)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.101,148.8,0.042,0.079,
juju,57d1327c,553,ATTACK,3,"(0.44,0.68)-(0.57,0.77)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.092,144.3,0.015,0.047,
veve,7b5a6973,177,ATTACK,3,"(0.42,0.44)-(0.46,0.76)",NEAR_PIPELINE_CONTACT,7,attack,3,,,,,
veve,4c27b635,313,ATTACK,4,"(0.48,0.49)-(0.55,0.79)",NEAR_PIPELINE_CONTACT,6,set,4,,,,,
lulu,55565c2b,508,DIG,4,"(0.40,0.48)-(0.44,0.58)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.067,60.9,0.008,0.025,
juju,e03ef981,209,DIG,4,"(0.69,0.73)-(0.82,1.04)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.14,88.8,0.025,0.207,
juju,539673ea,72,SERVE,4,"(0.92,0.72)-(1.04,1.27)",NO_PLAYER_NEAR_BALL,,,,0.221,,,,
cici,d362c7b2,547,ATTACK,4,"(0.64,0.59)-(0.69,0.68)",NEAR_PIPELINE_CONTACT,7,set,4,,,,,
juju,d810943e,298,DIG,3,"(0.48,0.66)-(0.52,0.86)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.1,173.6,0.099,0.138,
keke,77026e92,175,SET,1,"(0.49,0.64)-(0.53,0.92)",NEAR_PIPELINE_CONTACT,7,set,1,,,,,
lulu,71c642dc,986,ATTACK,1,,BALL_TRAJECTORY_INCOMPLETE,,,,0.142,,,,
juju,acada27e,104,SERVE,2,"(0.47,0.59)-(0.49,0.72)",NEAR_PIPELINE_CONTACT,10,receive,2,,,,,
juju,d810943e,203,DIG,1,"(0.75,0.65)-(0.77,0.83)",NEAR_PIPELINE_CONTACT,9,set,1,,,,,
juju,57d1327c,119,RECEIVE,1,"(0.35,0.68)-(0.45,1.06)",NO_PLAYER_NEAR_BALL,,,,0.171,,,,
juju,57d1327c,247,DIG,4,"(0.48,0.69)-(0.52,0.77)",NEAR_PIPELINE_CONTACT,7,dig,3,,,,,
juju,acada27e,325,DIG,2,"(0.59,0.66)-(0.63,0.86)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.051,172.3,0.057,0.128,
juju,57d1327c,282,SET,3,"(0.55,0.68)-(0.59,0.79)",NEAR_PIPELINE_CONTACT,7,set,4,,,,,
juju,e03ef981,312,BLOCK,2,"(0.67,0.59)-(0.70,0.80)",NEAR_PIPELINE_CONTACT,8,attack,4,,,,,
kiki,a0aba15e,532,DIG,1,"(0.48,0.58)-(0.55,0.95)",NEAR_PIPELINE_CONTACT,7,attack,1,,,,,
kiki,a0aba15e,658,ATTACK,1,"(0.21,0.67)-(0.38,0.91)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.063,178.3,0.067,0.161,
kiki,a0aba15e,972,BLOCK,1,"(0.57,0.53)-(0.63,0.80)",NEAR_PIPELINE_CONTACT,9,set,1,,,,,
kiki,2a7d292d,666,DIG,2,"(0.71,0.69)-(0.86,0.95)",NEAR_PIPELINE_CONTACT,7,dig,2,,,,,
juju,acada27e,253,DIG,4,"(0.72,0.67)-(0.77,0.85)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.058,165.4,0.066,0.066,
juju,6022138d,96,SERVE,2,"(0.25,0.67)-(0.34,1.19)",NO_PLAYER_NEAR_BALL,,,,0.199,,,,
pepe,a43fb033,124,SERVE,3,"(0.69,0.56)-(0.79,1.36)",NO_PLAYER_NEAR_BALL,,,,0.164,,,,
pepe,e2db8571,237,DIG,2,"(0.56,0.48)-(0.60,0.58)",NEAR_PIPELINE_CONTACT,10,attack,3,,,,,
kaka,7b646ff4,190,SERVE,2,"(0.44,0.72)-(0.51,1.23)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.121,180.0,0.045,0.055,
kaka,7b646ff4,595,SET,1,"(0.36,0.65)-(0.42,0.90)",NEAR_PIPELINE_CONTACT,6,set,1,,,,,
kaka,f33d7ac8,522,ATTACK,2,"(0.48,0.63)-(0.54,0.89)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.053,115.5,0.063,0.028,
kaka,991cfe31,719,DIG,2,"(0.65,0.67)-(0.75,0.95)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.095,161.8,0.055,0.075,
mame,27964520,102,SERVE,3,"(0.62,0.54)-(0.65,0.69)",NEAR_PIPELINE_CONTACT,6,serve,3,,,,,
gigi,72c8229b,436,DIG,1,"(0.55,0.51)-(0.59,0.65)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.063,132.8,0.036,0.1,
juju,e03ef981,62,SERVE,4,"(0.83,0.71)-(0.93,1.28)",NEAR_PIPELINE_CONTACT,6,serve,4,,,,,
yeye,2d3cb54b,295,SET,3,,BALL_NOT_TRACKED,,,,,,,,0
yeye,2d3cb54b,362,ATTACK,4,"(0.92,0.70)-(1.03,1.24)",NO_PLAYER_NEAR_BALL,,,,0.235,,,,
pupu,e11fa028,203,SET,2,"(0.62,0.53)-(0.66,0.74)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.143,162.4,0.049,0.233,
pupu,e11fa028,382,ATTACK,3,"(0.69,0.48)-(0.71,0.63)",NEAR_PIPELINE_CONTACT,6,attack,1,,,,,
pupu,e11fa028,386,BLOCK,1,"(0.71,0.43)-(0.76,0.71)",NEAR_PIPELINE_CONTACT,10,attack,1,,,,,
vovo,e4a5349e,834,DIG,3,"(0.40,0.44)-(0.42,0.66)",BALL_TRAJECTORY_INCOMPLETE,,,,0.039,,,,
vovo,38d9e796,99,SERVE,3,"(0.50,0.39)-(0.52,0.53)",NO_PLAYER_NEAR_BALL,,,,0.225,,,,
vovo,38d9e796,166,RECEIVE,2,"(0.36,0.50)-(0.48,0.97)",BALL_NOT_TRACKED,,,,,,,,0
vovo,38d9e796,280,SET,1,"(0.48,0.46)-(0.52,0.72)",BALL_NOT_TRACKED,,,,,,,,0
vovo,38d9e796,379,ATTACK,2,"(0.35,0.35)-(0.40,0.68)",NO_TRAJECTORY_CHANGE,,,,0.105,7.5,0.074,0.043,
vovo,38d9e796,432,DIG,3,,NO_PLAYER_NEAR_BALL,,,,0.225,,,,
lulu,060e5898,260,SERVE,3,"(0.04,0.47)-(0.11,1.29)",BALL_NOT_TRACKED,,,,,,,,0
lulu,35ca5d33,300,RECEIVE,1,"(0.60,0.47)-(0.63,0.62)",NEAR_PIPELINE_CONTACT,6,receive,1,,,,,
lulu,69df24f0,288,RECEIVE,1,"(0.54,0.49)-(0.59,0.59)",NEAR_PIPELINE_CONTACT,6,receive,1,,,,,
lulu,8da4f0dc,226,RECEIVE,4,"(0.46,0.57)-(0.52,0.72)",NEAR_PIPELINE_CONTACT,9,receive,4,,,,,
yeye,a67c04fb,143,RECEIVE,2,"(0.42,0.55)-(0.45,0.73)",NEAR_PIPELINE_CONTACT,8,receive,2,,,,,
yeye,cbf17cce,196,SET,3,"(0.55,0.69)-(0.68,1.15)",NO_PLAYER_NEAR_BALL,,,,0.257,,,,
yeye,2d3cb54b,81,SERVE,4,"(0.98,0.38)-(1.02,0.72)",NO_PLAYER_NEAR_BALL,,,,0.22,,,,
yeye,2d3cb54b,117,RECEIVE,2,"(0.46,0.59)-(0.50,0.71)",NEAR_PIPELINE_CONTACT,7,receive,1,,,,,
papa,e46a9741,81,SERVE,2,"(0.51,0.51)-(0.53,0.67)",BALL_NOT_TRACKED,,,,,,,,0
papa,e46a9741,113,RECEIVE,4,"(0.27,0.68)-(0.37,0.94)",BALL_NOT_TRACKED,,,,,,,,0
papa,e46a9741,153,SET,3,"(0.63,0.62)-(0.67,0.91)",BALL_NOT_TRACKED,,,,,,,,0
papa,e46a9741,552,DIG,4,"(0.40,0.63)-(0.48,0.99)",NEAR_PIPELINE_CONTACT,6,dig,4,,,,,
gigi,bc9345c1,217,ATTACK,4,"(0.45,0.56)-(0.51,0.78)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.041,176.8,0.065,0.156,
gigi,39e866fd,87,SERVE,4,"(0.97,0.50)-(1.03,1.08)",NO_PLAYER_NEAR_BALL,,,,0.252,,,,
gigi,5b6f0474,47,SERVE,1,"(0.33,0.58)-(0.43,0.95)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.108,159.9,0.011,0.09,
pepe,6391fb0e,247,DIG,2,"(0.33,0.52)-(0.42,0.82)",NEAR_PIPELINE_CONTACT,8,attack,4,,,,,
gigi,df3de8ed,184,SET,3,"(0.40,0.57)-(0.43,0.75)",NEAR_PIPELINE_CONTACT,11,set,3,,,,,
gigi,df3de8ed,220,ATTACK,4,"(0.32,0.45)-(0.38,0.80)",NEAR_PIPELINE_CONTACT,6,attack,4,,,,,
gigi,5b6f0474,219,ATTACK,2,"(0.39,0.52)-(0.44,0.64)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.074,80.8,0.014,0.051,
gigi,3e07342a,132,RECEIVE,1,"(0.42,0.50)-(0.45,0.62)",NEAR_PIPELINE_CONTACT,6,set,4,,,,,
gigi,3e07342a,231,BLOCK,4,"(0.36,0.42)-(0.40,0.73)",NEAR_PIPELINE_CONTACT,9,attack,4,,,,,
gigi,3e07342a,264,ATTACK,4,"(0.38,0.47)-(0.44,0.76)",NO_TRAJECTORY_CHANGE,,,,0.066,10.7,0.085,0.024,
titi,4ad457f6,87,SERVE,1,"(0.94,0.55)-(1.06,1.03)",BALL_NOT_TRACKED,,,,,,,,0
titi,4ad457f6,165,SET,4,"(0.45,0.58)-(0.47,0.71)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.068,175.6,0.016,0.168,
moma,fb8fd612,224,DIG,3,"(0.51,0.47)-(0.56,0.60)",NEAR_PIPELINE_CONTACT,6,dig,3,,,,,
moma,fb8fd612,270,SET,4,"(0.43,0.47)-(0.47,0.65)",NEAR_PIPELINE_CONTACT,8,set,2,,,,,
moma,753a4ec7,201,BLOCK,1,"(0.69,0.37)-(0.73,0.70)",NEAR_PIPELINE_CONTACT,9,attack,3,,,,,
moma,9bb60892,123,RECEIVE,1,"(0.38,0.47)-(0.44,0.57)",NEAR_PIPELINE_CONTACT,10,receive,1,,,,,
moma,9bb60892,204,ATTACK,1,"(0.27,0.43)-(0.31,0.64)",NEAR_PIPELINE_CONTACT,8,attack,4,,,,,
moma,9bb60892,205,BLOCK,4,"(0.27,0.37)-(0.33,0.68)",NEAR_PIPELINE_CONTACT,9,attack,4,,,,,
moma,e1929103,198,ATTACK,1,"(0.70,0.39)-(0.77,0.69)",NEAR_PIPELINE_CONTACT,6,attack,1,,,,,
moma,e1929103,202,BLOCK,3,"(0.69,0.40)-(0.73,0.63)",NEAR_PIPELINE_CONTACT,10,attack,1,,,,,
keke,0144acfb,98,SERVE,2,"(0.95,0.59)-(1.05,1.39)",NO_PLAYER_NEAR_BALL,,,,0.257,,,,
veve,cecb6ebf,113,SET,1,"(0.65,0.50)-(0.69,0.69)",NEAR_PIPELINE_CONTACT,6,set,1,,,,,
veve,cecb6ebf,177,ATTACK,3,"(0.37,0.52)-(0.46,0.88)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.087,177.2,0.076,0.041,
veve,4c27b635,20,SERVE,4,"(0.47,0.62)-(0.56,1.30)",NO_PLAYER_NEAR_BALL,,,,0.237,,,,
veve,4c27b635,56,RECEIVE,2,"(0.60,0.50)-(0.64,0.66)",BALL_NOT_TRACKED,,,,,,,,0
cece,f978201e,92,RECEIVE,1,"(0.59,0.57)-(0.70,0.86)",NEAR_PIPELINE_CONTACT,8,receive,3,,,,,
cece,f978201e,135,SET,2,"(0.46,0.48)-(0.52,0.73)",NEAR_PIPELINE_CONTACT,6,set,2,,,,,
cece,55e78d3a,45,SERVE,2,"(0.41,0.45)-(0.45,0.59)",BALL_NOT_TRACKED,,,,,,,,0
cece,5c35e049,114,RECEIVE,2,"(0.39,0.52)-(0.48,0.99)",NO_PLAYER_NEAR_BALL,,,,0.176,,,,
cece,8f17a3ed,89,SERVE,1,"(0.30,0.56)-(0.43,0.89)",BALL_NOT_TRACKED,,,,,,,,0
cece,79ecfb2d,115,RECEIVE,3,"(0.45,0.47)-(0.49,0.60)",NEAR_PIPELINE_CONTACT,7,receive,3,,,,,
keke,3bd436b6,100,SERVE,2,"(0.53,0.64)-(0.59,0.90)",BALL_NOT_TRACKED,,,,,,,,0
cuco,d0d64de1,37,SERVE,2,"(0.61,0.45)-(0.65,0.57)",NO_PLAYER_NEAR_BALL,,,,0.331,,,,
cuco,d0d64de1,194,DIG,1,"(0.66,0.45)-(0.75,0.84)",NO_PLAYER_NEAR_BALL,,,,0.182,,,,
cuco,f127f3d5,325,DIG,1,"(0.66,0.51)-(0.75,0.77)",NEAR_PIPELINE_CONTACT,12,attack,3,,,,,
cuco,7539e9b9,45,SERVE,3,"(0.48,0.44)-(0.53,0.58)",BALL_NOT_TRACKED,,,,,,,,0
keke,3bd436b6,183,DIG,1,"(0.64,0.76)-(0.92,1.02)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.055,174.9,0.228,0.27,
cuco,d2995693,262,DIG,4,"(0.50,0.44)-(0.57,0.60)",NO_PLAYER_NEAR_BALL,,,,0.272,,,,
cuco,106e295e,154,ATTACK,1,"(0.72,0.42)-(0.82,0.78)",NEAR_PIPELINE_CONTACT,6,attack,1,,,,,
keke,02a6a42f,275,DIG,4,"(0.54,0.63)-(0.59,0.80)",NEAR_PIPELINE_CONTACT,10,attack,2,,,,,
keke,00240f37,216,DIG,1,"(0.54,0.68)-(0.75,0.96)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.025,66.2,0.11,0.053,
mimi,1de2b211,97,RECEIVE,3,"(0.54,0.58)-(0.63,0.78)",NEAR_PIPELINE_CONTACT,8,receive,1,,,,,
keke,77026e92,288,ATTACK,3,,TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.122,153.1,0.085,0.05,
kiki,6cc1126b,254,SERVE,1,"(0.31,0.54)-(0.41,1.18)",NO_PLAYER_NEAR_BALL,,,,0.178,,,,
kiki,6cc1126b,320,RECEIVE,2,"(0.38,0.65)-(0.43,0.70)",BALL_NOT_TRACKED,,,,,,,,0
kiki,5e9057dc,183,SERVE,4,"(0.58,0.59)-(0.61,0.73)",NEAR_PIPELINE_CONTACT,7,serve,4,,,,,
kiki,5e9057dc,248,RECEIVE,1,"(0.51,0.71)-(0.60,0.98)",NEAR_PIPELINE_CONTACT,7,receive,1,,,,,
pupu,cc50cf7e,83,RECEIVE,2,"(0.36,0.58)-(0.45,0.94)",NEAR_PIPELINE_CONTACT,8,receive,2,,,,,
pupu,512f9467,49,SERVE,2,"(0.07,0.51)-(0.19,1.27)",NO_PLAYER_NEAR_BALL,,,,0.259,,,,
pupu,512f9467,169,ATTACK,3,"(0.51,0.44)-(0.56,0.69)",NEAR_PIPELINE_CONTACT,8,attack,3,,,,,
mame,5cc5127f,151,RECEIVE,4,"(0.25,0.73)-(0.45,1.26)",BALL_TRAJECTORY_INCOMPLETE,,,,0.078,,,,
pupu,db3a3503,226,ATTACK,1,"(0.57,0.44)-(0.61,0.73)",NEAR_PIPELINE_CONTACT,7,attack,1,,,,,
pupu,e11fa028,83,RECEIVE,2,"(0.58,0.52)-(0.62,0.65)",NEAR_PIPELINE_CONTACT,6,receive,2,,,,,
kiki,a0aba15e,265,RECEIVE,1,"(0.39,0.66)-(0.48,1.05)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.077,151.2,0.03,0.113,
kiki,a0aba15e,598,SET,2,"(0.47,0.69)-(0.56,0.94)",NEAR_PIPELINE_CONTACT,7,attack,3,,,,,
mame,9c70e73a,121,SERVE,4,"(0.65,0.55)-(0.68,0.69)",NEAR_PIPELINE_CONTACT,9,serve,4,,,,,
kiki,a0aba15e,777,DIG,3,,TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.084,177.7,0.029,0.011,
kiki,a0aba15e,866,SET,4,,NEAR_PIPELINE_CONTACT,6,set,1,,,,,
kiki,0bc00f94,164,SERVE,2,"(0.98,0.53)-(1.02,0.59)",NO_PLAYER_NEAR_BALL,,,,0.196,,,,
kiki,0bc00f94,425,ATTACK,2,"(0.44,0.57)-(0.47,0.78)",NEAR_PIPELINE_CONTACT,8,attack,1,,,,,
kiki,0bc00f94,435,BLOCK,1,"(0.42,0.52)-(0.45,0.82)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.068,73.1,0.016,0.027,
wawa,8c49e480,101,SERVE,3,"(0.41,0.48)-(0.42,0.58)",NO_PLAYER_NEAR_BALL,,,,0.392,,,,
wawa,8c49e480,186,RECEIVE,1,"(0.83,0.59)-(0.90,0.78)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.043,163.3,0.116,0.101,
wawa,8c49e480,251,SET,2,"(0.56,0.53)-(0.61,0.66)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.018,179.3,0.055,0.107,
wawa,06c13117,365,SET,1,"(0.83,0.62)-(1.09,1.10)",NO_PLAYER_NEAR_BALL,,,,0.267,,,,
wawa,7f0f540a,197,SERVE,4,"(0.41,0.47)-(0.44,0.58)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.081,164.7,0.007,0.048,
wawa,11adfc2f,513,DIG,1,"(0.78,0.58)-(0.86,0.87)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.056,166.9,0.056,0.135,
pipi,75295533,206,DIG,1,"(0.30,0.53)-(0.36,0.90)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.148,102.9,0.061,0.053,
pipi,076cb0fe,55,SERVE,3,"(0.73,0.65)-(0.84,1.18)",NO_PLAYER_NEAR_BALL,,,,0.248,,,,
toto,248aaf83,719,DIG,2,"(0.34,0.63)-(0.39,0.75)",NEAR_PIPELINE_CONTACT,7,dig,3,,,,,
popo,59f2a9a0,111,RECEIVE,3,"(0.48,0.58)-(0.51,0.72)",NEAR_PIPELINE_CONTACT,7,receive,3,,,,,
popo,c1a37b5e,44,RECEIVE,4,"(0.52,0.61)-(0.57,0.69)",NEAR_PIPELINE_CONTACT,6,receive,2,,,,,
popo,c1a37b5e,76,SET,3,"(0.60,0.59)-(0.66,0.74)",NEAR_PIPELINE_CONTACT,6,set,4,,,,,
popo,c1052008,56,SERVE,4,"(0.44,0.54)-(0.46,0.68)",NEAR_PIPELINE_CONTACT,7,serve,4,,,,,
popo,c1052008,195,BLOCK,3,"(0.45,0.52)-(0.48,0.76)",NEAR_PIPELINE_CONTACT,6,attack,1,,,,,
popo,15a57d49,125,SET,4,"(0.42,0.58)-(0.47,0.72)",NEAR_PIPELINE_CONTACT,9,set,1,,,,,
popo,95c3db02,31,SERVE,4,"(0.43,0.53)-(0.45,0.66)",NEAR_PIPELINE_CONTACT,8,serve,4,,,,,
popo,95c3db02,61,RECEIVE,2,"(0.63,0.70)-(0.72,0.93)",NEAR_PIPELINE_CONTACT,7,receive,2,,,,,
toto,1d316b85,69,SERVE,4,,BALL_NOT_TRACKED,,,,,,,,0
toto,1d316b85,109,RECEIVE,2,"(0.74,0.61)-(0.88,0.95)",BALL_NOT_TRACKED,,,,,,,,0
toto,1d316b85,163,SET,1,"(0.58,0.59)-(0.67,0.92)",NEAR_PIPELINE_CONTACT,9,serve,-1,,,,,
popo,7501a7b7,120,RECEIVE,4,"(0.73,0.66)-(0.87,0.98)",NEAR_PIPELINE_CONTACT,6,receive,4,,,,,
toto,51aa8083,44,SERVE,3,"(0.95,0.53)-(1.05,0.81)",NO_PLAYER_NEAR_BALL,,,,0.19,,,,
toto,1d316b85,209,ATTACK,2,"(0.67,0.51)-(0.75,0.79)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.088,141.1,0.162,0.066,
toto,e5a1da4f,77,SERVE,2,"(0.42,0.54)-(0.44,0.64)",NEAR_PIPELINE_CONTACT,7,serve,2,,,,,
lulu,71c642dc,854,ATTACK,3,"(0.36,0.45)-(0.39,0.56)",BALL_NOT_TRACKED,,,,,,,,0
lulu,71c642dc,889,DIG,2,"(0.59,0.37)-(0.66,0.45)",BALL_NOT_TRACKED,,,,,,,,0
