video,rally_order,rally_id,gt_frame,pipeline_frame,gt_tid,pick_tid,prob_pick,prob_gt,prob_gap,pick_team,gt_team,pick_bbox_dist,gt_bbox_dist,pick_raw_dist,gt_raw_dist,pick_arms_raised,gt_arms_raised,pick_wrist_to_ball,gt_wrist_to_ball,category
meme,4,e5327806-ad8e-407f-af27-e7b10b3db5dc,186,184,1,4,0.3811,0.0,0.3811,B,A,0.0667,,0.3574,0.0,1.0,0.0,0.0094,1.0,GT_MISSING
moma,4,9bb60892-403c-449d-b088-d2284c87e7fd,204,196,1,4,0.1308,0.0638,0.0669,A,B,0.2453,0.2764,0.4549,0.4187,1.0,1.0,0.1539,0.1539,CROSS_TEAM
titi,0,21029e9f-cbbc-4def-9343-f55c172bb2e6,189,195,3,2,0.8369,0.0457,0.7913,A,B,0.04,0.1232,0.2622,0.2207,0.0,0.0,1.0,1.0,CROSS_TEAM
titi,20,a0881d82-bd3e-4664-bd11-4e672ca29aa6,191,176,3,2,0.8745,0.0655,0.8089,B,A,0.057,0.1595,0.2664,0.348,1.0,0.0,0.0214,0.1886,CROSS_TEAM
titi,20,a0881d82-bd3e-4664-bd11-4e672ca29aa6,340,326,3,1,0.8013,0.032,0.7692,B,A,0.074,0.2056,0.2239,0.4073,0.0,0.0,0.0236,0.1885,CROSS_TEAM
toto,9,67b3e1ad-b994-4db9-8e2e-b41f53247f36,169,169,2,4,0.7731,0.617,0.1561,A,B,0.0652,0.082,0.2812,0.2569,1.0,1.0,0.0171,0.0335,CROSS_TEAM
wawa,1,8c49e480-407e-4118-8a9e-c4ed5172a7ce,684,681,3,2,0.8291,0.3103,0.5188,A,B,0.0987,0.0567,0.3166,0.1248,0.0,0.0,0.0221,0.0467,CROSS_TEAM
yeye,0,9dbe457a-af4c-463f-9a8d-eeb115384599,445,443,4,3,0.275,0.0,0.275,A,A,0.09,,0.2724,0.0,0.0,0.0,1.0,1.0,GT_MISSING
yeye,2,4c0f4c83-28e2-48a6-a0db-45a2970f54ed,627,626,4,1,0.7318,0.6903,0.0415,A,B,0.0982,0.1363,0.3614,0.3431,1.0,1.0,0.0353,0.0592,CROSS_TEAM
yeye,3,3c8c1e44-1cd3-441a-8a70-2f7735c56e0f,623,620,1,4,0.6903,0.0358,0.6546,B,A,0.0737,0.165,0.3029,0.3764,0.0,0.0,1.0,1.0,CROSS_TEAM
yeye,4,3262960a-89fb-4f3d-8f0d-fb933ecee6de,274,272,2,4,0.1787,0.0358,0.1429,B,A,0.1057,0.2003,0.2712,0.341,0.0,0.0,1.0,1.0,CROSS_TEAM
